task_num:9
lstm_layer:64
drop:0.2
r_drop:0.2
shared_layer:576
dense_num:128
running time:223.02944993972778
Current file index is: 0
Smape: 0.6437029838562012
Smape_PM25: 1.1661993265151978
Smape_PM10: 1.0346018075942993
Smape_NO2: 0.693004310131073
Smape_CO: 0.6985378265380859
Smape_O3: 0.6994574666023254
Smape_SO2: 0.728400707244873
mae: 48.00481
mae_PM25: 24.85711
mae_PM10: 20.178663
mae_NO2: 15.514527
mae_CO: 15.164655
mae_O3: 16.144243
mae_SO2: 18.08964

Current file index is: 1
Smape: 0.7057394981384277
Smape_PM25: 0.506916880607605
Smape_PM10: 0.5050179958343506
Smape_NO2: 0.7398770451545715
Smape_CO: 0.6460314989089966
Smape_O3: 0.99514240026474
Smape_SO2: 0.8909581303596497
mae: 51.115143
mae_PM25: 8.238214
mae_PM10: 7.8901005
mae_NO2: 11.277991
mae_CO: 7.470675
mae_O3: 20.849195
mae_SO2: 22.43624

Current file index is: 2
Smape: 0.47462931275367737
Smape_PM25: 0.5281838774681091
Smape_PM10: 0.42162516713142395
Smape_NO2: 0.41205787658691406
Smape_CO: 0.5639203786849976
Smape_O3: 0.6236462593078613
Smape_SO2: 0.3758939206600189
mae: 55.307186
mae_PM25: 4.9988594
mae_PM10: 6.6573186
mae_NO2: 4.8466797
mae_CO: 9.628956
mae_O3: 14.306861
mae_SO2: 11.487889

Current file index is: 3
Smape: 0.7283543348312378
Smape_PM25: 1.0150235891342163
Smape_PM10: 0.8957530856132507
Smape_NO2: 0.6740097403526306
Smape_CO: 0.6537952423095703
Smape_O3: 0.6003614068031311
Smape_SO2: 0.6359809041023254
mae: 45.49248
mae_PM25: 13.271754
mae_PM10: 9.1905775
mae_NO2: 8.982971
mae_CO: 8.538635
mae_O3: 7.8337665
mae_SO2: 8.626477

Current file index is: 4
Smape: 0.5043410062789917
Smape_PM25: 0.30556198954582214
Smape_PM10: 0.34743034839630127
Smape_NO2: 0.45716556906700134
Smape_CO: 0.5821024775505066
Smape_O3: 0.49216580390930176
Smape_SO2: 0.29317981004714966
mae: 47.392796
mae_PM25: 6.969442
mae_PM10: 7.025354
mae_NO2: 8.181956
mae_CO: 13.572842
mae_O3: 11.047859
mae_SO2: 7.697771

Current file index is: 5
Smape: 0.4563727080821991
Smape_PM25: 0.4837552011013031
Smape_PM10: 0.2745310068130493
Smape_NO2: 0.4539456367492676
Smape_CO: 0.39648202061653137
Smape_O3: 0.402197003364563
Smape_SO2: 0.3525581359863281
mae: 46.738255
mae_PM25: 5.302266
mae_PM10: 2.9703112
mae_NO2: 7.473038
mae_CO: 8.131402
mae_O3: 10.176644
mae_SO2: 6.5414357

Current file index is: 6
Smape: 0.6872238516807556
Smape_PM25: 0.9611606001853943
Smape_PM10: 0.6875918507575989
Smape_NO2: 0.5853896737098694
Smape_CO: 0.5048738121986389
Smape_O3: 0.6197412014007568
Smape_SO2: 0.6896340250968933
mae: 45.64426
mae_PM25: 9.516725
mae_PM10: 7.26323
mae_NO2: 8.089027
mae_CO: 4.678136
mae_O3: 9.11988
mae_SO2: 7.237373

Current file index is: 7
Smape: 0.6216788291931152
Smape_PM25: 0.6853788495063782
Smape_PM10: 0.5760657787322998
Smape_NO2: 0.5842942595481873
Smape_CO: 0.5928196907043457
Smape_O3: 0.6584527492523193
Smape_SO2: 0.7297865748405457
mae: 50.238586
mae_PM25: 15.427025
mae_PM10: 8.815137
mae_NO2: 8.640403
mae_CO: 9.368842
mae_O3: 11.428669
mae_SO2: 9.224351

Current file index is: 8
Smape: 0.5134953260421753
Smape_PM25: 0.5357611775398254
Smape_PM10: 0.39297357201576233
Smape_NO2: 0.5252665877342224
Smape_CO: 0.48970720171928406
Smape_O3: 0.4327409267425537
Smape_SO2: 0.44531309604644775
mae: 52.50394
mae_PM25: 13.287998
mae_PM10: 11.183238
mae_NO2: 9.443552
mae_CO: 8.077953
mae_O3: 9.412053
mae_SO2: 9.685601

avg_Smape: 0.5928375389840868
avg_Smape_PM25: 0.6875490546226501
avg_Smape_PM10: 0.5706211792098151
avg_Smape_NO2: 0.5694456332259707
avg_Smape_CO: 0.5698077943589952
avg_Smape_O3: 0.6137672464052836
avg_Smape_SO2: 0.5713005893760257
avg_mae: 49.15971755981445
avg_mae_PM25: 11.318821324242485
avg_mae_PM10: 9.019325521257189
avg_mae_NO2: 9.161127355363634
avg_mae_CO: 9.403566201527914
avg_mae_O3: 12.257685714297825
avg_mae_SO2: 11.225197474161783
training time:223.02944993972778
